{
    (12, 20): {
        (2, 4),
        (2, 1),
        (0, 2),
        (1, 2),
        (0, 3),
        (2, 2),
        (2, 5),
        (0, 6),
        (0, 1),
        (0, 4),
    },
    (29, 2): {
        (28, 0),
        (29, 0),
        (29, 1),
        (28, 3),
        (27, 1),
        (27, 0),
        (27, 2),
        (29, 4),
        (29, 5),
        (26, 2),
        (28, 2),
        (27, 4),
        (27, 3),
        (28, 1),
        (28, 4),
        (29, 3),
        (29, 2),
    },
    (5, 14): {
        (8, 14),
        (7, 12),
        (3, 15),
        (3, 14),
        (6, 13),
        (6, 16),
        (5, 11),
        (5, 13),
        (7, 16),
        (7, 14),
        (4, 15),
        (4, 14),
        (5, 17),
        (3, 16),
        (6, 12),
        (5, 15),
        (4, 12),
        (6, 14),
        (6, 15),
        (5, 16),
        (2, 14),
        (7, 13),
        (7, 15),
        (4, 16),
        (4, 13),
        (3, 12),
        (5, 12),
        (5, 14),
        (3, 13),
    },
    (17, 28): {
        (15, 26),
        (19, 27),
        (16, 26),
        (18, 26),
        (17, 28),
        (16, 29),
        (18, 27),
        (19, 28),
        (18, 29),
        (20, 28),
        (17, 25),
        (17, 29),
        (19, 29),
        (16, 28),
        (19, 26),
        (18, 28),
        (14, 28),
        (17, 26),
        (17, 27),
        (15, 27),
        (15, 28),
        (16, 27),
        (15, 29),
    },
    (26, 5): {
        (25, 6),
        (28, 5),
        (25, 3),
        (26, 5),
        (24, 3),
        (27, 7),
        (27, 3),
        (27, 5),
        (25, 5),
        (28, 6),
        (25, 7),
        (27, 6),
        (26, 7),
        (27, 4),
        (24, 4),
        (26, 6),
        (26, 4),
        (24, 7),
        (23, 5),
        (25, 4),
        (28, 7),
        (24, 6),
        (28, 4),
        (26, 3),
        (29, 5),
        (26, 8),
        (28, 3),
        (26, 2),
        (24, 5),
    },
    (2, 9): {
        (3, 9),
        (5, 9),
        (0, 9),
        (2, 12),
        (2, 9),
        (0, 7),
        (1, 11),
        (1, 8),
        (2, 11),
        (3, 10),
        (1, 7),
        (2, 6),
        (4, 7),
        (1, 10),
        (0, 11),
        (3, 11),
        (4, 10),
        (3, 7),
        (1, 9),
        (0, 8),
        (2, 10),
        (2, 7),
        (3, 8),
        (2, 8),
        (4, 8),
        (0, 10),
        (4, 9),
        (4, 11),
    },
    (19, 10): {
        (16, 10),
        (18, 9),
        (19, 8),
        (19, 9),
        (21, 12),
        (18, 10),
        (18, 8),
        (21, 11),
        (22, 10),
        (21, 9),
        (19, 7),
        (21, 10),
        (17, 11),
        (20, 12),
        (21, 8),
        (20, 11),
        (18, 12),
        (17, 12),
        (17, 10),
        (18, 11),
        (20, 9),
        (19, 11),
        (20, 10),
        (19, 12),
        (17, 9),
        (20, 8),
        (19, 13),
        (17, 8),
        (19, 10),
    },
    (8, 2): {
        (7, 2),
        (8, 5),
        (8, 3),
        (7, 0),
        (8, 0),
        (10, 2),
        (7, 4),
        (6, 4),
        (8, 4),
        (10, 0),
        (10, 3),
        (11, 2),
        (9, 1),
        (7, 1),
        (6, 2),
        (9, 3),
        (10, 4),
        (8, 2),
        (6, 0),
        (6, 1),
        (5, 2),
        (7, 3),
        (6, 3),
        (8, 1),
        (9, 0),
        (9, 2),
        (9, 4),
        (10, 1),
    },
    (28, 18): {
        (28, 16),
        (26, 18),
        (27, 16),
        (27, 20),
        (27, 19),
        (28, 18),
        (26, 17),
        (28, 19),
        (27, 17),
        (28, 15),
        (28, 20),
        (29, 16),
        (27, 18),
        (29, 17),
        (29, 18),
        (29, 20),
        (26, 20),
        (25, 18),
        (28, 21),
        (29, 19),
        (26, 16),
        (26, 19),
        (28, 17),
    },
    (8, 29): {
        (9, 28),
        (8, 26),
        (10, 29),
        (8, 29),
        (6, 28),
        (5, 29),
        (7, 29),
        (6, 29),
        (10, 28),
        (10, 27),
        (9, 29),
        (8, 28),
        (6, 27),
        (8, 27),
        (9, 27),
        (7, 27),
        (7, 28),
        (11, 29),
    },
    (15, 10): {
        (17, 9),
        (16, 12),
        (12, 10),
        (15, 11),
        (13, 12),
        (16, 9),
        (15, 10),
        (16, 8),
        (14, 10),
        (14, 12),
        (16, 11),
        (14, 9),
        (17, 10),
        (17, 11),
        (15, 12),
        (15, 9),
        (18, 10),
        (13, 11),
        (17, 12),
        (13, 10),
        (16, 10),
        (15, 8),
        (15, 13),
        (14, 11),
        (14, 8),
        (13, 8),
        (15, 7),
        (13, 9),
        (17, 8),
    },
    (27, 29): {
        (29, 29),
        (26, 27),
        (25, 28),
        (27, 28),
        (28, 28),
        (28, 27),
        (27, 27),
        (27, 26),
        (29, 27),
        (29, 28),
        (26, 28),
        (28, 29),
        (25, 29),
        (26, 29),
        (25, 27),
        (27, 29),
        (24, 29),
    },
    (8, 4): {
        (6, 5),
        (5, 4),
        (7, 4),
        (6, 2),
        (6, 4),
        (9, 4),
        (10, 2),
        (7, 5),
        (6, 6),
        (10, 6),
        (8, 5),
        (10, 4),
        (8, 7),
        (7, 3),
        (9, 6),
        (10, 5),
        (6, 3),
        (10, 3),
        (11, 4),
        (8, 2),
        (8, 6),
        (8, 4),
        (9, 5),
        (8, 1),
        (9, 2),
        (7, 2),
        (8, 3),
        (9, 3),
        (7, 6),
    },
    (10, 13): {
        (10, 16),
        (11, 14),
        (8, 13),
        (8, 15),
        (9, 11),
        (8, 12),
        (8, 11),
        (12, 13),
        (12, 11),
        (10, 10),
        (9, 14),
        (11, 11),
        (11, 15),
        (12, 12),
        (13, 13),
        (10, 15),
        (8, 14),
        (9, 12),
        (9, 15),
        (7, 13),
        (10, 13),
        (12, 15),
        (11, 12),
        (10, 14),
        (9, 13),
        (12, 14),
        (10, 12),
        (11, 13),
        (10, 11),
    },
    (7, 21): {
        (6, 19),
        (9, 23),
        (7, 18),
        (5, 19),
        (7, 21),
        (7, 22),
        (8, 22),
        (4, 21),
        (5, 21),
        (8, 21),
        (7, 19),
        (6, 22),
        (9, 22),
        (7, 23),
        (6, 23),
        (7, 24),
        (8, 19),
        (7, 20),
        (6, 21),
        (8, 23),
        (5, 20),
        (6, 20),
        (5, 22),
        (9, 19),
        (9, 20),
        (9, 21),
        (8, 20),
        (5, 23),
        (10, 21),
    },
    (28, 15): {
        (28, 17),
        (29, 17),
        (28, 15),
        (29, 15),
        (28, 14),
        (26, 14),
        (29, 14),
        (27, 14),
        (26, 16),
        (27, 15),
        (29, 13),
        (27, 13),
        (27, 17),
        (28, 18),
        (25, 15),
        (28, 16),
        (26, 15),
        (28, 13),
        (29, 16),
        (26, 13),
        (28, 12),
        (26, 17),
        (27, 16),
    },
    (0, 1): {
        (1, 0),
        (0, 1),
        (0, 2),
        (0, 3),
        (0, 4),
        (1, 3),
        (2, 0),
        (1, 1),
        (2, 3),
        (0, 0),
        (1, 2),
        (2, 1),
        (3, 1),
        (2, 2),
    },
    (1, 15): {
        (3, 15),
        (1, 15),
        (2, 16),
        (1, 16),
        (2, 13),
        (3, 14),
        (1, 13),
        (4, 15),
        (0, 13),
        (0, 16),
        (0, 17),
        (2, 14),
        (1, 12),
        (2, 15),
        (1, 18),
        (0, 14),
        (2, 17),
        (1, 17),
        (3, 17),
        (3, 13),
        (0, 15),
        (3, 16),
        (1, 14),
    },
    (18, 29): {
        (15, 29),
        (20, 29),
        (21, 29),
        (17, 27),
        (17, 29),
        (16, 28),
        (18, 29),
        (19, 27),
        (18, 26),
        (18, 28),
        (17, 28),
        (20, 27),
        (16, 29),
        (18, 27),
        (20, 28),
        (19, 28),
        (16, 27),
        (19, 29),
    },
    (1, 20): {
        (1, 21),
        (0, 22),
        (0, 20),
        (4, 20),
        (2, 19),
        (3, 22),
        (0, 18),
        (3, 19),
        (1, 18),
        (1, 20),
        (2, 21),
        (2, 22),
        (3, 20),
        (2, 20),
        (1, 22),
        (1, 23),
        (3, 18),
        (2, 18),
        (0, 21),
        (1, 19),
        (1, 17),
        (3, 21),
        (0, 19),
    },
    (14, 25): {
        (15, 25),
        (16, 24),
        (16, 26),
        (12, 23),
        (14, 28),
        (12, 27),
        (14, 25),
        (16, 25),
        (14, 22),
        (14, 26),
        (15, 23),
        (16, 23),
        (17, 25),
        (12, 24),
        (14, 23),
        (13, 27),
        (13, 26),
        (15, 24),
        (15, 27),
        (16, 27),
        (11, 25),
        (13, 24),
        (12, 25),
        (12, 26),
        (13, 25),
        (14, 27),
        (15, 26),
        (14, 24),
        (13, 23),
    },
    (3, 4): {
        (2, 6),
        (1, 6),
        (4, 5),
        (5, 2),
        (3, 1),
        (1, 5),
        (5, 5),
        (3, 5),
        (4, 3),
        (5, 3),
        (6, 4),
        (4, 6),
        (2, 5),
        (3, 2),
        (4, 4),
        (1, 2),
        (2, 3),
        (3, 6),
        (1, 4),
        (5, 6),
        (2, 2),
        (3, 3),
        (2, 4),
        (0, 4),
        (3, 4),
        (3, 7),
        (4, 2),
        (5, 4),
        (1, 3),
    },
    (19, 24): {
        (18, 23),
        (19, 27),
        (19, 26),
        (16, 24),
        (22, 24),
        (21, 22),
        (18, 24),
        (18, 25),
        (19, 22),
        (17, 24),
        (17, 26),
        (19, 25),
        (19, 24),
        (20, 26),
        (21, 25),
        (20, 24),
        (21, 23),
        (18, 22),
        (21, 24),
        (17, 23),
        (17, 22),
        (19, 23),
        (21, 26),
        (20, 23),
        (19, 21),
        (17, 25),
        (18, 26),
        (20, 25),
        (20, 22),
    },
    (6, 27): {
        (5, 26),
        (4, 27),
        (6, 29),
        (7, 27),
        (8, 29),
        (5, 28),
        (6, 25),
        (6, 28),
        (5, 25),
        (5, 29),
        (8, 26),
        (3, 27),
        (9, 27),
        (6, 27),
        (4, 25),
        (4, 26),
        (7, 28),
        (6, 24),
        (8, 25),
        (5, 27),
        (7, 25),
        (7, 29),
        (7, 26),
        (8, 27),
        (4, 29),
        (8, 28),
        (6, 26),
        (4, 28),
    },
    (11, 10): {
        (10, 11),
        (12, 10),
        (10, 10),
        (13, 10),
        (13, 12),
        (9, 9),
        (9, 10),
        (11, 9),
        (11, 11),
        (12, 11),
        (9, 11),
        (10, 9),
        (11, 7),
        (11, 13),
        (12, 12),
        (11, 10),
        (11, 12),
        (13, 11),
        (10, 12),
        (12, 9),
        (10, 8),
        (14, 10),
        (12, 8),
        (13, 9),
        (9, 12),
        (11, 8),
        (13, 8),
        (9, 8),
        (8, 10),
    },
    (18, 16): {
        (18, 16),
        (16, 18),
        (20, 16),
        (19, 15),
        (18, 15),
        (21, 16),
        (15, 16),
        (20, 14),
        (20, 15),
        (19, 16),
        (17, 14),
        (18, 13),
        (16, 14),
        (17, 15),
        (18, 14),
        (16, 15),
        (20, 18),
        (18, 18),
        (19, 17),
        (20, 17),
        (17, 17),
        (16, 16),
        (16, 17),
        (19, 14),
        (17, 18),
        (18, 17),
        (19, 18),
        (18, 19),
        (17, 16),
    },
    (4, 0): {
        (4, 3),
        (2, 0),
        (6, 2),
        (3, 1),
        (3, 2),
        (4, 1),
        (2, 1),
        (5, 2),
        (5, 0),
        (3, 0),
        (2, 2),
        (6, 1),
        (4, 0),
        (7, 0),
        (1, 0),
        (6, 0),
        (5, 1),
        (4, 2),
    },
    (3, 8): {
        (2, 9),
        (3, 9),
        (5, 10),
        (0, 8),
        (4, 6),
        (4, 10),
        (5, 8),
        (4, 8),
        (6, 8),
        (3, 10),
        (2, 7),
        (3, 7),
        (3, 5),
        (1, 8),
        (4, 9),
        (2, 8),
        (2, 6),
        (5, 6),
        (1, 10),
        (2, 10),
        (4, 7),
        (5, 7),
        (1, 7),
        (1, 9),
        (3, 11),
        (3, 6),
        (5, 9),
        (3, 8),
        (1, 6),
    },
    (7, 18): {
        (7, 17),
        (7, 18),
        (8, 19),
        (5, 17),
        (6, 18),
        (9, 19),
        (5, 18),
        (5, 20),
        (6, 19),
        (5, 16),
        (7, 20),
        (7, 19),
        (7, 16),
        (9, 18),
        (6, 20),
        (9, 16),
        (9, 20),
        (10, 18),
        (5, 19),
        (7, 15),
        (6, 16),
        (4, 18),
        (8, 16),
        (8, 17),
        (8, 18),
        (8, 20),
        (7, 21),
        (9, 17),
        (6, 17),
    },
    (8, 27): {
        (7, 25),
        (8, 24),
        (6, 25),
        (6, 27),
        (8, 26),
        (6, 29),
        (10, 29),
        (7, 29),
        (8, 28),
        (8, 29),
        (7, 28),
        (9, 27),
        (6, 26),
        (8, 25),
        (10, 28),
        (9, 28),
        (9, 26),
        (9, 29),
        (6, 28),
        (8, 27),
        (11, 27),
        (5, 27),
        (7, 27),
        (7, 26),
        (10, 25),
        (10, 26),
        (9, 25),
        (10, 27),
    },
    (26, 24): {
        (27, 22),
        (24, 26),
        (27, 25),
        (27, 26),
        (26, 21),
        (26, 23),
        (24, 23),
        (25, 25),
        (28, 23),
        (24, 24),
        (24, 22),
        (26, 26),
        (27, 23),
        (27, 24),
        (28, 24),
        (25, 26),
        (23, 24),
        (25, 23),
        (29, 24),
        (26, 24),
        (26, 22),
        (28, 22),
        (26, 27),
        (26, 25),
        (25, 24),
        (28, 26),
        (24, 25),
        (28, 25),
        (25, 22),
    },
    (8, 0): {
        (6, 2),
        (8, 3),
        (6, 1),
        (8, 0),
        (7, 1),
        (8, 1),
        (10, 2),
        (7, 0),
        (10, 0),
        (5, 0),
        (6, 0),
        (9, 1),
        (9, 2),
        (9, 0),
        (10, 1),
        (8, 2),
        (11, 0),
        (7, 2),
    },
    (1, 16): {
        (0, 15),
        (0, 17),
        (0, 18),
        (1, 18),
        (1, 13),
        (1, 14),
        (2, 16),
        (2, 17),
        (2, 18),
        (3, 16),
        (3, 15),
        (1, 16),
        (0, 14),
        (3, 18),
        (1, 15),
        (1, 19),
        (2, 14),
        (4, 16),
        (1, 17),
        (3, 17),
        (3, 14),
        (0, 16),
        (2, 15),
    },
    (10, 17): {
        (9, 19),
        (10, 14),
        (7, 17),
        (8, 17),
        (12, 16),
        (11, 19),
        (12, 17),
